id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_soft_version_user,access_version_soft_user,mtlcs_sale.model_soft_version,base.group_user,1,1,1,0
access_layer_structure_user,access_layer_structure_user,mtlcs_sale.model_layer_structure,base.group_user,1,1,1,0
access_layer_structure_line,access_layer_structure_line,mtlcs_sale.model_layer_structure_line,base.group_user,1,1,1,1
,,,,,,,
access_blind_via_user,access_blind_via_user,mtlcs_sale.model_blind_via,base.group_user,1,1,1,0
access_blind_via_line_user,access_blind_via_line_user,mtlcs_sale.model_blind_via_line,base.group_user,1,1,1,0
access_gold_finger_user,access_gold_finger_user,mtlcs_sale.model_gold_finger,base.group_user,1,1,1,0
,,,,,,,
access_customer_requirement_template_user,access_customer_requirement_template_user,mtlcs_sale.model_customer_requirement_template,base.group_user,1,1,1,1
access_receive_order_user,access_receive_order_user,mtlcs_sale.model_receive_order,base.group_user,1,1,1,0
access_pcb_info_user,access_pcb_info_user,mtlcs_sale.model_pcb_info,base.group_user,1,1,1,0
access_pcb_price_user,access_pcb_price_user,mtlcs_sale.model_pcb_price,base.group_user,1,1,1,0
access_sale_order_line_batch_user,access_sale_order_line_batch_user,mtlcs_sale.model_sale_order_line_batch,base.group_user,1,1,1,0
,,,,,,,
access_change_order_user,access_change_order_user,mtlcs_sale.model_change_order,base.group_user,1,1,1,0
access_dpt_comment_line,access_dpt_comment_line,mtlcs_sale.model_dpt_comment_line,base.group_user,1,1,1,0
,,,,,,,
tech_standard_detection,tech_standard_detection,mtlcs_sale.model_tech_standard_detection,base.group_user,1,1,1,1
tech_detection_line,tech_detection_line,mtlcs_sale.model_tech_detection_line,base.group_user,1,1,1,1
,,,,,,,
pcb_remind,pcb_remind,mtlcs_sale.model_pcb_remind,base.group_user,1,1,1,1
pcb_remind_line,pcb_remind_line,mtlcs_sale.model_pcb_remind_line,base.group_user,1,1,1,1
,,,,,,,
access_blind_line_user,access_blind_line_user,mtlcs_sale.model_blind_line,base.group_user,1,1,1,1
access_impedance_line_user,access_impedance_line_user,mtlcs_sale.model_impedance_line,base.group_user,1,1,1,1

access_price_log_user,access_price_log_user,mtlcs_sale.model_price_log,base.group_user,1,1,1,0
access_unconventional_standard_user,access_unconventional_standard_user,mtlcs_sale.model_unconventional_standard,base.group_user,1,1,1,0
access_delivery_time_standard_user,access_delivery_time_standard_user,mtlcs_sale.model_delivery_time_standard,base.group_user,1,1,1,0
access_pcb_fee_arg_user,access_pcb_fee_arg_user,mtlcs_sale.model_pcb_fee_arg,base.group_user,1,1,1,0
access_pcb_misc_parts_user,access_pcb_misc_parts_user,mtlcs_sale.model_pcb_misc_parts,base.group_user,1,1,1,0
access_pcb_fee_arg_type_user,access_pcb_fee_arg_type_user,mtlcs_sale.model_pcb_fee_arg_type,base.group_user,1,1,1,0
access_res_partner_user,access_res_partner_user,mtlcs_sale.model_res_partner,base.group_user,1,1,1,0
access_sale_order_user,access_sale_order_user,mtlcs_sale.model_sale_order,base.group_user,1,1,1,0
access_product_product_user,access_product_product_user,mtlcs_sale.model_product_product,base.group_user,1,1,1,0
