id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_user,access_stock_move_user,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_pcik_user,access_stock_pick_user,stock.model_stock_picking,base.group_user,1,0,0,0

access_stock_move_account,access_stock_move_account,stock.model_stock_move,account.group_account_invoice,1,1,0,0
access_stock_pcik_account,access_stock_pick_account,stock.model_stock_picking,account.group_account_invoice,1,1,0,0

access_stock_move_qc,access_stock_move_qc,stock.model_stock_move,quality_control.group_quality_control_user,1,1,0,0
access_stock_pcik_qc,access_stock_pick_qc,stock.model_stock_picking,quality_control.group_quality_control_user,1,1,0,0

access_stock_move_material_control,access_stock_move_material_control,stock.model_stock_move,mtlcs_base.group_material_control_user,1,1,1,1
access_stock_pcik_material_control,access_stock_pick_material_control,stock.model_stock_picking,mtlcs_base.group_material_control_user,1,1,1,1

access_stock_pack_operation_qc,access_stock_pack_operation_qc,stock.model_stock_pack_operation,quality_control.group_quality_control_user,1,1,1,1
access_stock_move_operation_link_qc,access_stock_move_operation_link_qc,stock.model_stock_move_operation_link,quality_control.group_quality_control_user,1,1,1,1






